,x1,x2,y
144,2.398459038565548,2.5192421812473076,0.0
274,2.381119338168307,2.0892397399752514,0.0
449,3.067300292041972,2.162027792012276,0.0
991,-2.3747054337059676,-2.190239646155326,1.0
429,1.9763441755851465,2.391687608697719,0.0
590,-2.4782202297829152,-2.299574115213413,1.0
59,-2.2585117619085815,-1.8764361674608339,1.0
667,2.6900056756172144,1.1530405819138958,0.0
36,-2.008877804496744,-1.4214374141455894,1.0
580,2.0392951693730996,2.611867715672466,0.0
792,-1.8284648039752138,-1.5372794143569775,1.0
902,2.0644581458577087,1.4145512841940002,0.0
628,-1.7022301952569285,-1.6804856040751617,1.0
896,1.9309102055925995,1.5933065605623726,0.0
802,-2.5749219662923606,-2.9525315871856668,1.0
373,-3.0427693890795866,-2.580972722941381,1.0
869,2.740993368483169,2.4528968677279925,0.0
470,2.6410421230635057,1.817509036921556,0.0
150,2.1822208566898498,3.1127280670209148,0.0
565,2.4134787223691854,1.7538262223867167,0.0
94,1.500091651703696,1.6916861136469121,0.0
330,-2.0333200965176745,-2.2097294814786412,1.0
462,-1.7599701323715247,-1.4450726312970252,1.0
491,-2.8485092611605114,-2.4508949358351364,1.0
610,-1.4584987038714359,-2.1434758911544165,1.0
533,0.5361168609189497,0.2268259369161576,0.0
41,-2.04459010643435,-1.225930928299001,1.0
318,2.035229495910839,1.4023592222704866,0.0
207,1.9470444903342068,1.9922556620169471,0.0
437,2.0943054693278444,1.610488840833583,0.0
178,-1.8542346162896366,-2.243270116845195,1.0
490,0.9409028810532423,2.3531256122341917,0.0
83,-1.4703935353206365,-2.891350319370511,1.0
623,1.5512261624331096,2.2772963891311764,0.0
127,-1.585909180995344,-0.625211811256642,1.0
615,-2.0741903658325005,-2.313619201788347,1.0
193,-1.2682831064363644,-2.0221506213783633,1.0
302,-2.6189252345372087,-1.607222989770015,1.0
171,2.595434514855119,1.2328253554409514,0.0
748,2.534594250436399,2.7462095066425225,0.0
188,1.0285618318472673,1.1662859640690226,0.0
315,-2.65896056498998,-2.070782308698306,1.0
414,-1.4193191651125439,-2.2574760659586186,1.0
768,2.706608298226017,1.990260530202429,0.0
450,1.9925641884393959,0.8345255953318278,0.0
854,1.092323050367908,1.6787151903640085,0.0
214,-2.0192060530110942,-1.3535019520920084,1.0
464,2.4061942819776725,1.9762938085517783,0.0
966,1.2301168039746742,3.0628962054711595,0.0
835,1.92145033187159,3.0102450656352637,0.0
817,-1.1128781925683076,-2.49501380332761,1.0
523,-1.4707064219199002,-1.8826410033929177,1.0
661,0.4528199890091644,1.1381391175674407,0.0
157,1.1111895356436174,1.9282331750864012,0.0
451,-1.2191823852556127,-2.3679262622155006,1.0
350,2.4561636034621133,1.0744733222529068,0.0
625,1.2384487690462094,2.6751282243000865,0.0
415,-2.0080728987519647,-1.468179684113907,1.0
595,-2.10809750601709,-1.5829237101299796,1.0
306,1.672867762928571,2.9154389656364197,0.0
478,1.8527620789304367,2.7557581789451575,0.0
130,0.5552882618708732,1.0560247153389453,0.0
383,-1.8131740042234203,-1.7205150435463026,1.0
583,1.3874163302009495,3.086964434411024,0.0
629,3.152339531732739,3.204692844441656,0.0
493,-1.4531425814976258,-2.0482078629180096,1.0
938,3.3944431752744397,1.9011073385373356,0.0
244,1.085770771038106,2.202939938681123,0.0
472,1.0299180983182445,0.6006553600859266,0.0
163,-2.807089333948087,-1.8046782219775084,1.0
293,-2.896840105309674,-1.4750443288863284,1.0
497,-1.7734485900805026,-1.6161264287937924,1.0
395,3.630610474285704,2.109883971170774,0.0
458,-1.2328496001034768,-1.847961521774188,1.0
894,-1.906627322789318,-2.0771946495879434,1.0
3,-2.3955134762121637,-1.9909219752522247,1.0
432,2.1732673894785974,0.5849330330478999,0.0
584,-1.6144710793765098,-1.9997005940536707,1.0
840,-1.4562891984479882,-1.346194496398136,1.0
526,1.7049244975084399,2.371510953575671,0.0
822,2.1615999780420085,1.409214032779162,0.0
493,2.4783038714209145,1.157960599842316,0.0
327,-1.432141234646295,-1.9107589566658782,1.0
275,-2.2848233020103765,-1.795807655114228,1.0
738,-2.854296791970434,-1.6812557863724922,1.0
394,1.942925986286967,1.4182922817264756,0.0
554,-2.0466352652361457,-1.380236109726367,1.0
169,-1.7903371417138432,-1.6383561639787778,1.0
832,2.152626825288499,1.5991652499688083,0.0
957,-2.217488131788801,-2.3111343387164123,1.0
421,2.124656318562656,2.081867475319812,0.0
779,-1.5433755317761395,-2.8165447540473902,1.0
757,-1.748011321540873,-2.7770078838070575,1.0
398,2.0887923590498003,1.926793692489971,0.0
562,-1.9148460862661596,-2.148081126918295,1.0
814,-2.8644413194342544,-2.284317238820668,1.0
970,2.09617557296794,2.9092832137898457,0.0
168,2.0418787453378444,2.561173415418118,0.0
785,3.2323875739851164,2.1176958057218505,0.0
538,-2.6267654157933746,-3.0284233499316526,1.0
216,-2.533800405538567,-2.337320540362154,1.0
557,2.301866282990022,1.7502278020470832,0.0
387,-1.9954916812603862,-0.9988650180443732,1.0
221,-1.589772246426325,-1.5249230722500076,1.0
484,1.6291417218236433,0.7347259305412994,0.0
847,-2.162544102027423,-2.0791071936326553,1.0
31,1.0075046573917033,2.4390701438772435,0.0
69,-1.369206238658672,-2.444983829541883,1.0
534,-3.0132297633607354,-2.4909816172787664,1.0
748,-1.8123363168071736,-1.2958487122740925,1.0
989,-2.141531225548732,-2.332622062282377,1.0
685,-2.7387556880229447,-1.8842410601256967,1.0
979,1.9698982399390472,1.8754145385638161,0.0
228,-2.042640760353815,-2.047112081555489,1.0
754,1.6372764044854264,2.5769807322971747,0.0
107,-2.455162103210691,-2.387050884713012,1.0
754,-1.851681719919794,-2.5685856403842795,1.0
400,2.7579104433926425,3.5954791546150533,0.0
887,2.6140346373517125,3.425156639775266,0.0
409,1.832511687493863,3.3417087174346487,0.0
858,1.9593930389653462,2.3408334302445772,0.0
233,-2.1929694353094193,-2.104046573338955,1.0
406,-1.5311984765731448,-1.0653219807007792,1.0
150,-1.8763509969293675,-2.618995262212893,1.0
199,2.371213035411942,2.754282949033901,0.0
8,1.3606969414514571,2.3567428053135075,0.0
416,-2.068959534423129,-1.8710640283848958,1.0
125,1.1216281220866853,2.683168905639195,0.0
977,2.176355803145933,2.401411677352013,0.0
309,2.463889613858984,2.280676136050139,0.0
295,2.1857915635858762,1.6477949950223385,0.0
253,-2.091523978378141,-1.6584560205673788,1.0
664,-1.710825774976507,-1.981244800152882,1.0
592,1.2307101342827234,2.2576381763212146,0.0
669,1.5681937257616583,1.3600117488001706,0.0
708,2.1039931544216484,2.994354053474763,0.0
689,1.5258684807046579,2.8774683161476124,0.0
196,-1.9532459569302345,-3.0770108227286332,1.0
406,2.526400959425045,1.3870922274681412,0.0
47,2.2285813014338944,1.9547750531965833,0.0
631,-1.592789680893112,-2.9653858013016414,1.0
283,1.9281921597465401,2.247280575062927,0.0
228,1.2320676550286203,1.2080567675069616,0.0
890,-2.1889401837905718,-2.310668945271983,1.0
67,1.1871092364485514,1.7407732079650582,0.0
604,-2.686882266456963,-1.68618664605916,1.0
488,2.0630649890824193,1.8710151768960155,0.0
749,-2.4756143904244667,-1.1005985732350894,1.0
233,3.038612827664589,1.5073777873686818,0.0
243,2.139076659663946,2.8745722990439457,0.0
797,1.6811775432288727,2.1873746549804105,0.0
210,0.9075142151736075,1.5690686100861695,0.0
899,1.5995522063943897,0.9189666511327108,0.0
232,1.3090442757271958,2.7057284735273806,0.0
330,2.0822370548536275,2.7710610387439893,0.0
402,2.5038061761535317,2.197873746395134,0.0
9,-2.0430210167844756,-1.2625544573220253,1.0
401,-1.7837263701232993,-1.9625753825466936,1.0
680,1.730234353463315,3.1847782651489878,0.0
19,-2.3502830206725225,-2.2475304078309852,1.0
592,-1.8464875309966433,-2.0020047796471236,1.0
816,2.5958959864009885,2.5758496266411317,0.0
2,-1.9594540072175848,-2.2733817312155917,1.0
373,1.9838801050090968,2.185870376204322,0.0
102,1.0795998692525322,2.8289386437555484,0.0
580,-1.2162463235531644,-1.1343621559534647,1.0
90,-2.2943039198971564,-2.0825506968780187,1.0
331,-1.5365430091338261,-2.2304633120073882,1.0
951,-1.843934868208315,-1.8393404002161837,1.0
51,-1.715483104507075,-1.923592275708883,1.0
297,1.4213718104433033,2.59944981319281,0.0
950,2.3947771017342947,2.653629721664453,0.0
11,2.1042309530434085,2.6551682726259056,0.0
958,-1.5301257254928764,-2.6305257111430214,1.0
741,1.4870237141488376,2.1983146497877435,0.0
343,1.010469722926089,2.263842182606024,0.0
668,1.8405444011110377,1.2453143090686922,0.0
894,1.9408933583074763,2.2590433594382726,0.0
921,-1.6156704335719376,-2.556884477299543,1.0
857,1.8219756253613242,1.7440030771772577,0.0
992,-1.2161650327104825,-1.4669314461813907,1.0
680,-2.543430598780333,-2.251967709796122,1.0
770,-1.879131037757655,-1.8786477164408202,1.0
111,-1.744316722263817,-2.184651498460668,1.0
832,-1.6557150860359062,-2.7839770503572425,1.0
568,-1.8617620338426029,-1.5682255337618225,1.0
431,-1.7979959215478616,-2.118720219335274,1.0
257,1.4696581614732274,2.271568209995281,0.0
79,1.8088376772983445,0.37889139220934154,0.0
796,-1.9112200528262504,-1.236073470117582,1.0
210,-2.406573124702309,-1.6356218129510474,1.0
722,3.3095073951507428,0.42422718746716037,0.0
436,1.2432923711677166,1.7506996218605044,0.0
558,2.3529207160218624,1.5307180450482614,0.0
537,-2.044832851262986,-1.4339451220726134,1.0
874,-3.065956386370252,-1.540855526075033,1.0
179,-2.4284982784284432,-1.94678523348894,1.0
465,2.229272371819873,0.7761794100065307,0.0
125,-2.026693596336818,-0.8561660611454063,1.0
577,1.7310781529836199,1.6323893336732116,0.0
924,-1.9664708376836275,-1.956946228892655,1.0
542,-2.006052574359648,-1.8495094760994664,1.0
812,1.1033840858003092,0.9009370681936517,0.0
167,0.7479370315107148,2.6978003560141843,0.0
841,-2.2680269086150595,-2.6041424479958106,1.0
357,2.4009248315179477,2.1175414494977236,0.0
452,-2.4555127316535006,-1.5846346104783902,1.0
607,-1.2629785848511235,-1.8782223250808132,1.0
923,1.535767208117917,1.720548283738925,0.0
657,1.7592406247160837,1.6565811727461832,0.0
479,1.462991970077662,0.5362010663428258,0.0
512,2.028151473469503,1.8230799741618815,0.0
361,1.4950773917731568,1.0958255119821303,0.0
978,2.7734904519255785,2.229600359042832,0.0
561,3.484679413454488,1.7754417782661809,0.0
95,2.018459845392859,3.026209454646387,0.0
515,3.6415252527766944,2.627725425099691,0.0
686,-2.6910552348488412,-1.7662811020623215,1.0
837,1.853582580183857,2.3585904613993858,0.0
80,2.254852288731285,1.570655550246428,0.0
396,-1.2496521548753639,-1.6763014793139255,1.0
789,-1.7905500374214498,-2.6588109816911567,1.0
586,-2.7090556288649146,-2.298615902088094,1.0
555,-2.1011216338366876,-1.42367297001467,1.0
413,-2.156775796869853,-2.0366180014071755,1.0
891,2.615765253209716,1.9819098239551527,0.0
162,-2.6400038185793737,-1.9609427271496775,1.0
851,1.7784250104458734,2.0285736424315814,0.0
508,0.6119662456900086,0.32643939976631575,0.0
105,0.9213628193028438,3.5992711567866356,0.0
319,-2.966360938558288,-1.4452232743637357,1.0
225,2.4884642892315347,1.5948563114124483,0.0
262,2.50859878700632,2.447015252658309,0.0
544,2.0453745091759274,1.775285125497044,0.0
561,-2.0371197259679534,-1.2902453560564615,1.0
389,2.010517154037015,2.0219906259941083,0.0
213,-2.0685980077983728,-2.046110603863742,1.0
941,-1.820337287031893,-1.403338002473563,1.0
146,-1.995749061260689,-2.1590937723661905,1.0
693,-1.8266446521525763,-1.577056734005935,1.0
834,2.393458590920413,1.1696707226878038,0.0
499,-2.102370678699795,-1.8522290200814706,1.0
983,-1.6404564554550067,-2.565218305559962,1.0
651,-1.6046707346075555,-2.71891596461648,1.0
106,-0.5495550124449526,-1.7099878628506329,1.0
626,2.524031505621412,1.0342700673570793,0.0
320,0.5513430886495592,1.6852159795228328,0.0
417,-2.055517714882907,-2.2192179976226356,1.0
975,-2.065015968016635,-1.7764649757434459,1.0
352,1.3738135407690124,1.0768841496848305,0.0
872,-1.7590888377272018,-1.9612545110048227,1.0
821,-1.647900676302165,-2.583336240167525,1.0
292,1.7086058215309197,1.5112190639439707,0.0
30,1.77399404000514,1.2146698884075249,0.0
616,1.395929272659716,2.199239832437227,0.0
328,-2.5687515796984317,-2.3313956206288067,1.0
256,0.666395471687131,1.9082109456981722,0.0
455,-2.251338094279938,-1.5886165611931369,1.0
188,-1.0537197413433246,-2.201166741378187,1.0
627,-1.5100604291682187,-2.4365915299466945,1.0
139,-2.014239689832526,-0.7679456709360835,1.0
963,0.8566493327087841,1.7150776272853663,0.0
910,-2.2828278921826097,-2.063077994975941,1.0
312,-2.605150973038179,-2.004745236012656,1.0
939,-1.3665039134428827,-1.8094359253064238,1.0
483,-2.2613892269656324,-2.4022521093456666,1.0
648,-1.437402075359913,-1.892110977854154,1.0
451,1.165331489753354,2.355889961856808,0.0
713,-2.5891390452167413,-2.7401857681820823,1.0
352,-2.3877765034576823,-2.610121744662817,1.0
273,-3.022017369530075,-2.10911145439707,1.0
962,-2.2956939706604755,-2.330712510511129,1.0
429,-2.344127514834384,-1.1536656977862028,1.0
371,1.1796703747483104,3.601216392023124,0.0
693,2.0885981461872323,1.1745461154004957,0.0
766,1.8742999924531476,1.788020414023002,0.0
285,1.9665956786075325,2.4190945608997665,0.0
759,-0.9051225050743308,-2.301938486501121,1.0
544,-3.003690601147283,-1.9200445862974245,1.0
859,1.430496234015118,2.435396808030637,0.0
664,3.158656638007031,1.852846921545211,0.0
946,1.6291273216249884,1.6938322927657394,0.0
979,-2.8385721766629315,-2.1767318752497893,1.0
536,-1.6107578105223679,-2.0350860570145555,1.0
441,1.1319471973672912,0.9659205138604139,0.0
914,1.8402765704132902,1.5147678125325492,0.0
263,1.676578396537906,0.4973029244774554,0.0
968,1.621406138521953,2.344760144860546,0.0
492,-1.4482517029295048,-2.646347474387712,1.0
711,-0.8260964273810991,-0.8566189476902422,1.0
866,2.081650104711271,1.6209309104235505,0.0
410,1.165139454914486,1.7252947161445877,0.0
490,-2.5093166035953405,-2.339836008805111,1.0
68,-2.118120287325819,-2.3917177652475656,1.0
265,1.8144125854886428,2.8706126872589794,0.0
258,1.9520949994345873,1.6135298376941993,0.0
794,2.304615541978908,2.329194804968897,0.0
399,-1.1268861799536996,-2.8340679416734,1.0
820,2.0192060409890504,2.456616710813127,0.0
205,-1.3947003698291316,-2.044984950367779,1.0
855,-2.271153357527788,-1.1395489051882608,1.0
79,-2.6852527267460475,-2.513570623553906,1.0
828,-2.5631790425508925,-2.093632079107508,1.0
178,0.7737837291533547,1.7838811575278748,0.0
551,2.9943398029356505,1.817853182974918,0.0
202,-1.872739790578538,-1.6542813862078767,1.0
597,2.8883294504003807,2.1215188375382206,0.0
382,-1.3681929396409318,-1.6054900913565273,1.0
298,1.7957949633039338,1.8195660945059748,0.0
371,-1.511707815807236,-1.7883656980683642,1.0
51,3.082506680643912,2.0010436568720973,0.0
723,3.5156609028281016,2.5371164481385953,0.0
783,1.540110319027284,2.8524157322538635,0.0
731,2.7316340868669036,0.3175680206243996,0.0
37,3.669881768743518,1.07561496272676,0.0
478,-1.8284991440243934,-1.872234866481811,1.0
522,-1.9232382819771348,-2.930067897023463,1.0
376,1.5078525165151846,3.764110519408029,0.0
157,-2.390302072427118,-1.774510721006991,1.0
485,2.20435263982385,2.3513669581518704,0.0
474,-1.2691647604358383,-2.027052385310901,1.0
780,-1.4386091855872127,-1.921780495153467,1.0
181,-0.8359000447460532,-1.4000333493807742,1.0
961,-2.1633950404801805,-2.5812348934833573,1.0
895,1.7057626183422399,1.8680557021047817,0.0
494,-2.566190701342812,-2.434166041260847,1.0
745,0.3292655870312067,2.505747489391406,0.0
400,-1.9403745695543042,-0.9475083696031088,1.0
891,-1.7480234197134408,-2.400849575910833,1.0
927,3.2560624286704645,2.1867465657985345,0.0
766,-2.238262154671023,-2.3169343444645527,1.0
5,-2.381598421694418,-1.94890533458104,1.0
722,-1.2548502417093388,-2.1801796326250598,1.0
98,-2.8028675097950826,-2.613456541124874,1.0
591,2.267816525142605,1.1065440221907523,0.0
818,1.7565732534792333,2.361010254151682,0.0
325,-1.62836812035403,-1.3610975736129043,1.0
972,-1.3713076079515267,-2.2333353654778745,1.0
404,-2.0345645770827554,-1.6263377060395052,1.0
525,-2.7769735744024375,-2.095377786782726,1.0
74,-1.4987134899829488,-1.8157829392701297,1.0
589,1.8047973211709656,2.8407572170894415,0.0
43,-1.2051872899937188,-2.089266415024185,1.0
700,-2.29676342493818,-1.3964727111620387,1.0
698,3.065112514451847,2.620018061004639,0.0
227,1.1651684626065677,2.567452117510857,0.0
481,1.938997931701545,2.730147899606987,0.0
707,-1.597486601073055,-1.204676953454871,1.0
225,-2.298178394948637,-3.040774397929326,1.0
440,-1.3863380758812252,-2.782059012108287,1.0
318,-2.427175709900403,-1.7507735048457667,1.0
771,-2.255430307458085,-2.1084983061890856,1.0
603,3.8991077442847297,1.3606260034393158,0.0
434,3.3056868055302076,2.1296816911288676,0.0
303,-1.9029179313024331,-2.7083257382286576,1.0
889,-1.8816331272330067,-1.8372464403312665,1.0
57,-1.8713928649737046,-1.9218755818851196,1.0
645,0.8246706226981488,3.0371984278581277,0.0
480,-2.543412764383514,-2.5919203031696,1.0
354,-2.0491175511114124,-1.539198361507959,1.0
423,1.4609928685616627,2.0595738275999373,0.0
729,-2.32594058920374,-1.822450777519049,1.0
632,-2.4655949736415366,-2.4216907039519153,1.0
937,-2.403130609069431,-1.9985647455743125,1.0
524,2.0499377912562307,0.41292475362832315,0.0
349,1.5278112745816457,0.4750116201624295,0.0
694,-1.1474459096383063,-2.4376566494572685,1.0
529,-1.9937414919154817,-1.9311646382487653,1.0
681,-2.213079585170735,-2.503822290209078,1.0
313,-2.6482500533818167,-3.062541103607627,1.0
308,1.4442125381553343,1.018917526869891,0.0
1,2.738445053993812,2.388592545064002,0.0
419,-1.3577806568167865,-1.6458278105092472,1.0
909,1.127426093106308,1.3418688264432013,0.0
568,1.829423686041618,3.0665032400973553,0.0
390,-1.4884602085765244,-2.028747485606535,1.0
421,-1.7910565718078124,-2.0846177632859653,1.0
479,-1.5264838632796507,-2.708418368252343,1.0
249,1.3703246044617003,1.488567573165715,0.0
938,-1.929690170770677,-2.0038029033523803,1.0
819,-2.864142685305465,-2.3636642754093957,1.0
231,-1.7367007645619978,-1.6950641929230554,1.0
465,-2.832037004718827,-2.5007497725661265,1.0
131,-2.2949069400526443,-0.9499900667833252,1.0
996,-1.6739324114124896,-2.575363775557488,1.0
294,-2.128490305091229,-1.6953761338449667,1.0
365,1.3441741387582744,1.081512095996819,0.0
374,-2.3009332500824096,-0.9747803419804226,1.0
867,-2.0711651916706137,-1.472380938603811,1.0
300,1.2549314180958246,0.4616045601092498,0.0
785,-2.224054416583973,-1.5945268244976656,1.0
841,1.3662743384863838,1.9649216469934392,0.0
328,1.2195300731068068,1.9013286403738883,0.0
166,2.1504643083525603,2.4053988607554464,0.0
120,-2.349280252217202,-1.7966418459718143,1.0
291,1.3910711112106666,1.4763361122389904,0.0
984,-1.6176882700546011,-2.314666699205633,1.0
119,1.2762009077692311,2.791057066575233,0.0
100,1.3328468474915445,1.3892681422450828,0.0
468,2.535695380588071,1.8441542389911296,0.0
793,-2.6056524999803674,-2.7704245405489685,1.0
677,-1.7616118061352615,-1.6821670918017242,1.0
777,-1.9989392790995226,-1.729401253256321,1.0
145,-2.274769102271993,-2.1687577853957847,1.0
621,-2.7835843710807167,-1.9602793563232757,1.0
269,3.150636471446127,1.9899150851616292,0.0
933,-2.091349315921621,-2.0586532051295166,1.0
845,0.6002220551143167,2.271425371822998,0.0
278,-1.8982802247448092,-2.0280123989333974,1.0
729,-0.18997132243675852,1.4646335499126595,0.0
827,-1.317836463254447,-2.43547903953963,1.0
677,1.692396591850311,2.7900958663256556,0.0
208,2.7689833599648193,2.218846123395712,0.0
18,-0.09645566662065397,1.0756218801127462,0.0
886,-1.9319096343888869,-2.3094109325881624,1.0
321,2.8886007018873068,2.2547123362405723,0.0
569,1.8957857620775704,2.853767059310311,0.0
647,1.0612066881726077,3.142297964471827,0.0
683,-1.8733386034133008,-2.2309327110594093,1.0
280,1.4216832920226499,1.458389583127469,0.0
552,0.6111266762815408,1.364864210199915,0.0
148,1.0431148864833228,1.1928186041261442,0.0
223,1.770150193522134,2.7447920398972285,0.0
376,-2.309778948078601,-1.4674936772766984,1.0
652,-1.653525297282393,-1.5741671094840841,1.0
415,2.483793561105941,2.5195661187329828,0.0
572,1.752958756475805,2.165993627030999,0.0
434,-2.1495816577019733,-2.2392217007133746,1.0
32,-1.4497720709922484,-0.9780009813804131,1.0
467,-2.285447575249052,-2.0842123027576926,1.0
697,1.849651143400795,2.2188756535591003,0.0
670,0.9983750084514165,-0.2634785931157615,0.0
656,-1.4447518585480672,-2.0360284356907825,1.0
351,-1.2147526887377382,-1.7530302668234454,1.0
654,-3.1186144329723415,-1.856468191902301,1.0
496,-1.8088051285706501,-2.2148088728736575,1.0
873,1.6683919711760384,3.1605495469518594,0.0
530,2.4362164741646755,1.111343570790984,0.0
384,3.0935183794789474,1.8168082018150546,0.0
510,-2.3962172002944144,-2.0165337934249923,1.0
229,1.699065241371868,2.491856769190424,0.0
696,-1.8037734746365994,-1.363022633597433,1.0
600,1.1398919953632234,2.146880298132941,0.0
469,2.531375810936037,1.9778028006952704,0.0
185,1.4800199993488639,2.9375755368543914,0.0
842,2.5691128998065227,1.869298251607383,0.0
743,1.1816404793213253,2.1673968781048423,0.0
412,1.9539314608377938,2.7851906233878023,0.0
504,-1.5552826382819536,-2.0027750320770807,1.0
540,-1.8887634626838126,-1.51993185308903,1.0
254,2.0674539306421793,2.4710706394621207,0.0
380,-2.5252526028288504,-1.8039477499686847,1.0
129,-1.618639022701571,-2.390436914901069,1.0
443,2.5686833905807402,1.1173965096185228,0.0
37,-2.595176028045777,-2.518811710283197,1.0
542,1.027506313628195,1.3598947901257505,0.0
277,1.9937047678306978,0.8612021425803942,0.0
929,2.475835164642063,2.6482148890932895,0.0
173,2.403554027356468,1.0282884616218038,0.0
87,1.9758016903195044,1.5090440543528747,0.0
965,-1.1032536639086379,-1.4090907758837181,1.0
755,1.346949056336972,1.8951377653325439,0.0
337,1.9319951052219837,2.3078251981576487,0.0
706,-2.029908621584423,-1.7465139375063905,1.0
381,-1.8025198124967714,-2.597288022981494,1.0
823,1.5374795430039472,1.871141001626046,0.0
618,3.1395066708095745,3.071481712436947,0.0
50,-1.8067081852030442,-2.0873139425830343,1.0
733,1.5806780114351737,2.2912794837163752,0.0
302,2.454563397630006,2.629644475701773,0.0
772,-1.2622232831028113,-2.349497993003416,1.0
357,-2.2923633171205173,-2.2603871574841157,1.0
184,0.8532358143314336,1.4573312742834914,0.0
351,2.520558114944393,2.6282270538220125,0.0
569,-1.7164024048913267,-1.9180854787192945,1.0
999,-1.226289453693509,-2.234874357408801,1.0
197,1.765118996303839,2.296371126522754,0.0
272,-2.7516581037752195,-1.326303436557919,1.0
192,-2.348022277126139,-1.9128411092682407,1.0
305,-1.3796992699129695,-1.7659017032415079,1.0
126,2.7868998834276137,2.6867705896295346,0.0
973,-2.367420076685655,-1.4565970223772875,1.0
194,1.2895649424564992,2.754766014977111,0.0
118,2.6958453461351404,2.4674123108625077,0.0
844,3.1221250440041928,1.0980430032085604,0.0
807,-2.28853439560686,-1.9377677669659452,1.0
866,-2.3516899313036514,-1.7989785510095126,1.0
222,-1.3704399815465678,-1.8097114449867375,1.0
272,2.2669181078939307,3.088764451132482,0.0
744,-2.265800068034203,-2.1250284738821885,1.0
610,1.7730235303687325,1.7426214424782533,0.0
764,2.0573389106543325,1.2296457401993264,0.0
7,2.6445685919130817,1.6142955087914943,0.0
486,2.102738731102013,2.9079651187375335,0.0
498,-2.4988718767360316,-2.8716765258511536,1.0
339,1.173857526492835,1.6065606855463423,0.0
514,-0.00471235574655271,1.5665417016198337,0.0
473,2.097281580511076,1.7128454897540812,0.0
306,-2.9419912552557355,-2.467330561056135,1.0
93,2.060026880376505,2.6923067309168616,0.0
78,-1.2682394059268909,-0.8707829637774538,1.0
372,-1.1584886783068433,-2.401052861305513,1.0
874,2.5783734135788143,2.568218923907781,0.0
252,-1.7598441381745142,-1.8021159092295003,1.0
923,-1.6591630744356807,-1.7962302425834764,1.0
788,1.6919116685446711,1.491787487471484,0.0
185,-1.4592613147406124,-1.719122976059959,1.0
916,3.152358809441534,0.7501737571818081,0.0
461,-1.9710192542798866,-2.479113415182476,1.0
806,-0.8718398181019726,-2.176112993391715,1.0
29,-2.1319126557891726,-2.409606829866882,1.0
446,-1.5877783123956195,-2.2327081956039634,1.0
170,0.8469615706923663,1.7166677238856285,0.0
630,2.713763159121417,1.2254197042903145,0.0
117,-3.0648708791288772,-1.6758824171693085,1.0
786,-2.0046312274702105,-2.7592519656762113,1.0
259,1.3461128440852201,1.37263228074523,0.0
649,-1.948932258449235,-2.1921250617902857,1.0
795,-2.5953477753363225,-2.23986383350881,1.0
690,-2.1668513624600356,-1.6216190194573705,1.0
463,-2.2913983745156514,-2.074687031950559,1.0
468,-2.033402024639581,-1.8960719958567127,1.0
386,1.6500990710818095,2.3518935334119973,0.0
241,2.5842591228660967,2.30753546079398,0.0
471,-2.7048291652665544,-1.9990341271519032,1.0
29,2.840063388047679,0.9213152871070382,0.0
906,-2.791782823650417,-3.0223783190895324,1.0
712,-2.081096672378878,-2.2536518015000815,1.0
277,-1.3739241944061895,-2.458553928934945,1.0
453,-2.1248949639084604,-1.563384788921321,1.0
921,0.531056279374069,2.2518202648204046,0.0
447,2.0427076282916254,2.1911894636650757,0.0
666,2.0101285153954684,2.176973743912706,0.0
679,1.3672921008172592,1.869997616220812,0.0
687,-2.2629297136122335,-1.7837050305076727,1.0
918,2.137449711027085,2.7531685115753275,0.0
702,3.011263499220765,1.6245044654982772,0.0
602,-1.6871936975446653,-1.901965910796624,1.0
255,-2.5819930793700863,-2.300365328659053,1.0
370,-2.347638419379296,-1.6278896330176953,1.0
964,-1.5265341037666547,-1.648478047243268,1.0
4,-2.1092998356260786,-2.6661262672277566,1.0
325,3.0996381515764506,-0.1522869552610886,0.0
948,2.7510140465875415,1.7416119783870965,0.0
574,0.4284129825810137,2.403791618765484,0.0
843,-2.5862450196727904,-2.905307182448868,1.0
104,1.4332371898791703,2.1585838043221077,0.0
634,-2.008719851707635,-2.2616752404086737,1.0
471,1.4608994730371696,1.3080406411218035,0.0
209,1.8537876340336044,1.3110486139146134,0.0
245,-1.5945633586371724,-1.3422889781181775,1.0
24,-2.067275947734153,-1.2561238319047487,1.0
211,2.1925209365857,1.1609557576755325,0.0
114,2.33315133520301,2.2093225224055857,0.0
955,1.1906363185027045,1.6886472449854801,0.0
414,2.6433811598374497,2.3296250136445127,0.0
219,2.093305776635349,2.6529521680046515,0.0
348,-1.0203982089988113,-2.528946651054499,1.0
687,2.8433670773154183,1.7348563376225319,0.0
643,1.9455890890576295,1.1862573499307838,0.0
537,2.1154593653101013,1.2989014287143306,0.0
556,3.091792082875967,3.0397325284068506,0.0
425,1.8741673993019594,0.9564033392336422,0.0
543,-1.6109438595113168,-1.8637572001905462,1.0
579,1.1334079495772644,2.188187474756236,0.0
536,0.49656402333484606,1.5995122456299493,0.0
776,-2.4540593873348975,-2.1857818528211164,1.0
339,-2.475022965190757,-1.9322301607321353,1.0
582,-2.534979695303216,-1.5280298916920416,1.0
516,2.532526187009474,1.5861786441584234,0.0
908,-1.9936650946574068,-1.6610780907291858,1.0
10,2.406574928382431,3.141502902285428,0.0
616,-1.967531165596022,-1.9212856258577338,1.0
245,1.5570431990105915,2.235380832733468,0.0
